service,zone,region,country,year,percentage
Água potável,Rural,América Central,Belize,2000,81.48888278
Água potável,Rural,América Central,Belize,2022,95.91039904
Água potável,Urbana,América Central,Belize,2000,89.00257513
Água potável,Urbana,América Central,Belize,2022,98.216176
Água potável,Rural,América Central,Costa Rica,2000,87.29355177
Água potável,Rural,América Central,Costa Rica,2022,98.66547857
Água potável,Urbana,América Central,Costa Rica,2000,99.15033454
Água potável,Urbana,América Central,Costa Rica,2022,99.42368286
Saneamento,Rural,América Central,Costa Rica,2000,34.71374082
Saneamento,Rural,América Central,Costa Rica,2022,35.60075894
Saneamento,Urbana,América Central,Costa Rica,2000,18.130431
Saneamento,Urbana,América Central,Costa Rica,2022,23.10946565
Água potável,Rural,América Central,El Salvador,2000,48.69992058
Água potável,Rural,América Central,El Salvador,2022,80.93429845
Água potável,Urbana,América Central,El Salvador,2000,88.70827034
Água potável,Urbana,América Central,El Salvador,2022,97.023492
Saneamento,Urbana,América Central,El Salvador,2000,18.44324606
Saneamento,Urbana,América Central,El Salvador,2022,17.39490778
Água potável,Rural,América Central,Guatemala,2000,59.0841574
Água potável,Rural,América Central,Guatemala,2022,79.98282413
Água potável,Urbana,América Central,Guatemala,2000,88.94180761
Água potável,Urbana,América Central,Guatemala,2022,94.94683195
Água potável,Rural,América Central,Honduras,2000,72.08628771
Água potável,Rural,América Central,Honduras,2022,80.32108952
Água potável,Urbana,América Central,Honduras,2000,93.01300864
Água potável,Urbana,América Central,Honduras,2022,96.66247031
Saneamento,Rural,América Central,Honduras,2000,48.07022103
Saneamento,Rural,América Central,Honduras,2022,70.52318199
Saneamento,Urbana,América Central,Honduras,2000,38.09071481
Saneamento,Urbana,América Central,Honduras,2022,40.46088734
Água potável,Rural,América Central,México,2000,60.22444143
Água potável,Rural,América Central,México,2022,87.87378224
Água potável,Urbana,América Central,México,2000,89.58041994
Água potável,Urbana,América Central,México,2022,98.35408949
Saneamento,Urbana,América Central,México,2000,17.55921809
Saneamento,Urbana,América Central,México,2022,65.08604847
Água potável,Rural,América Central,Nicarágua,2000,26.16187099
Água potável,Rural,América Central,Nicarágua,2020,53.98626876
Água potável,Urbana,América Central,Nicarágua,2000,86.31787647
Água potável,Urbana,América Central,Nicarágua,2020,97.17107933
Água potável,Rural,América Central,Panamá,2000,73.03440402
Água potável,Rural,América Central,Panamá,2022,83.23462887
Água potável,Urbana,América Central,Panamá,2000,93.19683599
Água potável,Urbana,América Central,Panamá,2022,97.91941567
Saneamento,Urbana,América Central,Panamá,2000,11.43488467
Saneamento,Urbana,América Central,Panamá,2022,49.97964793
Água potável,Rural,América do Sul,Argentina,2000,60.91738927
Água potável,Rural,América do Sul,Argentina,2016,85.88345288
Água potável,Urbana,América do Sul,Argentina,2000,95.41917211
Água potável,Urbana,América do Sul,Argentina,2022,99.41846336
Saneamento,Urbana,América do Sul,Argentina,2000,44.38012097
Saneamento,Urbana,América do Sul,Argentina,2022,46.21124412
Água potável,Rural,América do Sul,Bolívia,2000,43.54559156
Água potável,Rural,América do Sul,Bolívia,2022,63.14658789
Água potável,Urbana,América do Sul,Bolívia,2000,91.48354893
Água potável,Urbana,América do Sul,Bolívia,2022,96.4464189
Água potável,Rural,América do Sul,Brasil,2000,46.97543851
Água potável,Rural,América do Sul,Brasil,2022,97.98709219
Água potável,Urbana,América do Sul,Brasil,2000,93.28434615
Água potável,Urbana,América do Sul,Brasil,2022,99.82213934
Saneamento,Urbana,América do Sul,Brasil,2000,39.03270229
Saneamento,Urbana,América do Sul,Brasil,2022,51.42855613
Água potável,Rural,América do Sul,Chile,2000,55.93968827
Água potável,Rural,América do Sul,Chile,2022,97.97012339
Água potável,Urbana,América do Sul,Chile,2000,97.94279974
Água potável,Urbana,América do Sul,Chile,2022,100
Saneamento,Urbana,América do Sul,Chile,2000,70.11824839
Saneamento,Urbana,América do Sul,Chile,2022,99.24222426
Água potável,Rural,América do Sul,Colômbia,2000,69.64584723
Água potável,Rural,América do Sul,Colômbia,2022,84.65061932
Água potável,Urbana,América do Sul,Colômbia,2000,97.99472298
Água potável,Urbana,América do Sul,Colômbia,2022,99.60634701
Saneamento,Urbana,América do Sul,Colômbia,2000,14.23094344
Saneamento,Urbana,América do Sul,Colômbia,2022,16.83002925
Água potável,Rural,América do Sul,Equador,2000,63.00969048
Água potável,Rural,América do Sul,Equador,2022,87.86679699
Água potável,Urbana,América do Sul,Equador,2000,85.70433219
Água potável,Urbana,América do Sul,Equador,2022,100
Saneamento,Rural,América do Sul,Equador,2000,42.50614181
Saneamento,Rural,América do Sul,Equador,2022,61.00595321
Saneamento,Urbana,América do Sul,Equador,2000,38.32104073
Saneamento,Urbana,América do Sul,Equador,2022,30.93942329
Água potável,Rural,América do Sul,Guiana,2000,76.2179875
Água potável,Rural,América do Sul,Guiana,2022,90.42017341
Água potável,Urbana,América do Sul,Guiana,2000,84.22788165
Água potável,Urbana,América do Sul,Guiana,2022,83.79684418
Saneamento,Rural,América do Sul,Guiana,2000,60.28368373
Saneamento,Rural,América do Sul,Guiana,2022,47.96216047
Saneamento,Urbana,América do Sul,Guiana,2000,43.25987817
Saneamento,Urbana,América do Sul,Guiana,2022,34.11180169
Água potável,Rural,América do Sul,Paraguai,2000,49.47171723
Água potável,Rural,América do Sul,Paraguai,2022,95.66855122
Água potável,Urbana,América do Sul,Paraguai,2000,91.52032738
Água potável,Urbana,América do Sul,Paraguai,2022,99.02281618
Saneamento,Rural,América do Sul,Paraguai,2000,32.72622675
Saneamento,Rural,América do Sul,Paraguai,2022,58.97763199
Saneamento,Urbana,América do Sul,Paraguai,2000,50.33510228
Saneamento,Urbana,América do Sul,Paraguai,2022,52.95308591
Água potável,Rural,América do Sul,Peru,2000,37.3577127
Água potável,Rural,América do Sul,Peru,2022,79.01543798
Água potável,Urbana,América do Sul,Peru,2000,86.19460135
Água potável,Urbana,América do Sul,Peru,2022,90.04753152
Saneamento,Urbana,América do Sul,Peru,2000,10.84634889
Saneamento,Urbana,América do Sul,Peru,2022,61.62684
Água potável,Rural,América do Sul,Suriname,2000,66.7342674
Água potável,Rural,América do Sul,Suriname,2022,92.71123682
Água potável,Urbana,América do Sul,Suriname,2000,95.81922757
Água potável,Urbana,América do Sul,Suriname,2022,97.66185078
Saneamento,Rural,América do Sul,Suriname,2000,37.38469185
Saneamento,Rural,América do Sul,Suriname,2022,33.94891048
Saneamento,Urbana,América do Sul,Suriname,2000,25.46538781
Saneamento,Urbana,América do Sul,Suriname,2022,20.69352077
Água potável,Rural,América do Sul,Uruguai,2000,74.808017
Água potável,Rural,América do Sul,Uruguai,2022,95.30083
Água potável,Urbana,América do Sul,Uruguai,2000,98.2680827
Água potável,Urbana,América do Sul,Uruguai,2022,98.96462
Água potável,Rural,Caribe,Cuba,2000,57.27753331
Água potável,Rural,Caribe,Cuba,2022,91.83093652
Água potável,Urbana,Caribe,Cuba,2000,89.73525477
Água potável,Urbana,Caribe,Cuba,2022,93.47854122
Saneamento,Rural,Caribe,Cuba,2000,52.56521139
Saneamento,Rural,Caribe,Cuba,2022,55.95234651
Saneamento,Urbana,Caribe,Cuba,2000,39.2362446
Saneamento,Urbana,Caribe,Cuba,2022,37.05638937
Água potável,Rural,Caribe,Rep. Dominicana,2000,62.268696
Água potável,Rural,Caribe,Rep. Dominicana,2022,84.85905647
Água potável,Urbana,Caribe,Rep. Dominicana,2000,84.23342284
Água potável,Urbana,Caribe,Rep. Dominicana,2022,97.7804092
Saneamento,Rural,Caribe,Rep. Dominicana,2000,57.97603931
Saneamento,Rural,Caribe,Rep. Dominicana,2022,47.58677042
Saneamento,Urbana,Caribe,Rep. Dominicana,2000,49.08837939
Saneamento,Urbana,Caribe,Rep. Dominicana,2022,42.27169556
Água potável,Rural,Caribe,Haiti,2000,9.870581188
Água potável,Rural,Caribe,Haiti,2022,7.437811125
Água potável,Urbana,Caribe,Haiti,2000,35.3429651
Água potável,Urbana,Caribe,Haiti,2022,8.130145384
Água potável,Rural,Caribe,Jamaica,2000,73.02151304
Água potável,Rural,Caribe,Jamaica,2022,72.44695876
Água potável,Urbana,Caribe,Jamaica,2000,93.46004391
Água potável,Urbana,Caribe,Jamaica,2022,93.32482645
Água potável,Rural,Caribe,Santa Lúcia,2000,86.59277669
Água potável,Rural,Caribe,Santa Lúcia,2022,94.40268793
Água potável,Urbana,Caribe,Santa Lúcia,2000,90.99908167
Água potável,Urbana,Caribe,Santa Lúcia,2022,93.62816228
Água potável,Rural,Caribe,São Vicente e Granadinas,2000,88.27543186
Água potável,Rural,Caribe,São Vicente e Granadinas,2018,93.11903495
Água potável,Urbana,Caribe,São Vicente e Granadinas,2000,95.31515613
Água potável,Urbana,Caribe,São Vicente e Granadinas,2018,98.14583113
Água potável,Rural,OCDE alta renda não-ALC,,2022,98.58393757
Água potável,Urbana,OCDE alta renda não-ALC,,2022,99.59069351
Saneamento,Rural,OCDE alta renda não-ALC,,2022,88.37765264
Saneamento,Urbana,OCDE alta renda não-ALC,,2022,95.04489669